Source,Target
302,312
302,322
302,337
302,344
302,351
302,363
302,367
302,374
302,385
302,386
302,387
302,388
302,395
302,396
302,398
302,399
302,400
302,402
302,409
302,410
302,427
302,442
302,453
302,469
302,473
302,474
302,477
302,484
302,487
302,494
302,507
302,514
302,523
302,528
302,531
302,543
302,544
302,555
302,569
302,578
302,581
302,582
302,591
302,592
302,593
302,595
302,596
302,600
302,604
302,608
302,611
302,612
302,618
302,626
302,643
302,660
302,663
302,669
302,693
302,705
302,706
302,712
302,716
302,737
302,738
302,749
302,752
302,753
302,755
302,756
302,760
302,770
302,774
302,776
302,788
303,311
303,312
303,317
303,322
303,344
303,351
303,362
303,363
303,367
303,374
303,381
303,385
303,386
303,387
303,388
303,395
303,396
303,398
303,399
303,402
303,410
303,427
303,442
303,453
303,473
303,477
303,484
303,494
303,507
303,514
303,523
303,528
303,536
303,543
303,544
303,555
303,569
303,578
303,581
303,582
303,591
303,593
303,596
303,600
303,608
303,611
303,612
303,626
303,629
303,643
303,660
303,663
303,669
303,684
303,685
303,694
303,706
303,712
303,737
303,745
303,750
303,751
303,752
303,753
303,756
303,760
303,774
303,776
303,781
303,788
303,797
304,307
304,324
304,351
304,382
304,398
304,415
304,451
304,555
304,569
304,571
304,616
304,643
304,663
304,693
304,695
304,700
304,745
304,788
305,307
305,414
305,418
305,459
305,499
305,531
305,585
305,636
305,649
305,652
305,654
305,660
305,666
305,716
305,755
305,770
305,773
305,775
305,789
305,792
306,307
306,308
306,325
306,414
306,458
306,459
306,583
306,585
306,636
306,648
306,649
306,650
306,652
306,653
306,654
306,666
306,770
306,773
306,775
307,308
307,324
307,325
307,330
307,351
307,359
307,362
307,386
307,392
307,398
307,399
307,400
307,402
307,405
307,414
307,415
307,416
307,458
307,459
307,468
307,470
307,475
307,482
307,555
307,569
307,571
307,583
307,585
307,616
307,636
307,643
307,649
307,650
307,651
307,652
307,653
307,663
307,666
307,694
307,733
307,745
307,748
307,751
307,753
307,759
307,773
307,775
307,780
307,789
307,804
308,321
308,325
308,369
308,372
308,380
308,408
308,414
308,457
308,458
308,459
308,468
308,483
308,535
308,538
308,541
308,542
308,579
308,583
308,585
308,636
308,649
308,650
308,652
308,654
308,666
308,715
308,723
308,748
308,754
308,770
308,773
308,775
308,789
309,311
309,384
309,398
309,399
309,400
309,402
309,442
309,470
309,555
309,604
309,629
309,643
309,663
309,689
309,694
309,745
309,751
309,774
309,797
310,312
310,322
310,337
310,344
310,351
310,363
310,367
310,374
310,387
310,388
310,389
310,395
310,409
310,410
310,418
310,453
310,469
310,470
310,473
310,474
310,494
310,501
310,507
310,514
310,543
310,544
310,577
310,581
310,582
310,591
310,592
310,593
310,598
310,600
310,604
310,612
310,618
310,626
310,629
310,633
310,635
310,643
310,660
310,669
310,706
310,707
310,712
310,716
310,737
310,738
310,749
310,755
310,760
310,770
310,772
310,774
310,776
310,802
311,312
311,313
311,317
311,327
311,354
311,384
311,388
311,391
311,427
311,451
311,455
311,474
311,501
311,506
311,528
311,591
311,595
311,596
311,597
311,602
311,608
311,626
311,629
311,648
311,737
311,754
311,758
311,769
311,786
311,788
312,319
312,321
312,367
312,380
312,384
312,385
312,388
312,390
312,391
312,395
312,406
312,453
312,474
312,484
312,494
312,501
312,507
312,514
312,543
312,544
312,546
312,569
312,592
312,593
312,596
312,600
312,602
312,626
312,629
312,635
312,643
312,660
312,669
312,707
312,712
312,759
312,769
312,786
313,317
313,363
313,427
313,536
313,539
313,581
313,591
313,604
313,608
313,612
313,626
313,629
315,316
315,322
315,323
315,331
315,344
315,351
315,354
315,360
315,361
315,368
315,379
315,381
315,385
315,386
315,387
315,391
315,395
315,396
315,398
315,399
315,400
315,402
315,436
315,438
315,442
315,462
315,470
315,473
315,474
315,475
315,476
315,477
315,478
315,479
315,480
315,484
315,485
315,487
315,489
315,491
315,493
315,495
315,496
315,497
315,500
315,503
315,504
315,511
315,512
315,518
315,521
315,525
315,555
315,556
315,569
315,582
315,590
315,592
315,596
315,604
315,608
315,611
315,612
315,616
315,629
315,643
315,663
315,684
315,689
315,691
315,693
315,694
315,735
315,738
315,745
315,746
315,750
315,751
315,753
315,758
315,774
315,781
315,782
315,784
315,785
315,797
316,323
316,331
316,351
316,358
316,359
316,360
316,361
316,368
316,371
316,379
316,381
316,382
316,383
316,385
316,386
316,396
316,398
316,399
316,400
316,402
316,405
316,415
316,416
316,436
316,438
316,442
316,444
316,462
316,470
316,474
316,475
316,476
316,477
316,478
316,479
316,480
316,485
316,487
316,489
316,491
316,493
316,495
316,496
316,497
316,500
316,503
316,504
316,511
316,512
316,517
316,518
316,521
316,525
316,555
316,556
316,569
316,590
316,596
316,611
316,616
316,651
316,663
316,684
316,686
316,691
316,694
316,696
316,697
316,735
316,737
316,738
316,742
316,743
316,745
316,746
316,750
316,751
316,753
316,758
316,767
316,771
316,782
316,784
316,785
316,790
316,797
316,798
316,809
316,810
317,363
317,366
317,455
317,528
317,536
317,543
317,614
317,626
317,648
317,653
317,654
317,734
317,758
317,788
319,380
319,397
319,474
319,484
319,546
319,757
319,759
319,781
320,333
320,341
320,343
320,347
320,348
320,356
320,365
320,366
320,373
320,375
320,390
320,397
320,404
320,412
320,420
320,421
320,422
320,424
320,426
320,428
320,429
320,430
320,431
320,433
320,434
320,435
320,437
320,439
320,461
320,464
320,467
320,471
320,472
320,486
320,488
320,490
320,492
320,498
320,505
320,508
320,509
320,524
320,526
320,527
320,589
320,598
320,613
320,628
320,631
320,632
320,633
320,635
320,656
320,667
320,690
320,698
320,701
320,717
320,720
320,734
320,740
320,744
320,747
320,762
320,763
320,783
320,792
320,794
320,800
320,801
321,388
321,413
321,533
321,596
321,695
321,717
321,770
321,786
322,337
322,344
322,351
322,354
322,360
322,361
322,367
322,374
322,379
322,381
322,384
322,385
322,386
322,387
322,388
322,391
322,396
322,398
322,399
322,400
322,402
322,405
322,409
322,410
322,416
322,425
322,438
322,442
322,453
322,469
322,470
322,473
322,474
322,475
322,477
322,484
322,485
322,487
322,493
322,494
322,495
322,507
322,514
322,544
322,555
322,556
322,569
322,581
322,582
322,590
322,591
322,592
322,593
322,596
322,598
322,600
322,604
322,611
322,612
322,616
322,629
322,643
322,660
322,663
322,669
322,684
322,689
322,693
322,694
322,706
322,712
322,716
322,735
322,737
322,738
322,745
322,746
322,749
322,750
322,751
322,753
322,755
322,760
322,767
322,770
322,774
322,776
322,781
322,782
322,784
322,797
322,802
322,803
323,360
323,371
323,385
323,386
323,396
323,398
323,399
323,400
323,402
323,438
323,442
323,470
323,475
323,477
323,484
323,485
323,487
323,495
323,555
323,569
323,590
323,611
323,616
323,663
323,684
323,689
323,693
323,694
323,745
323,751
323,753
323,784
323,786
323,797
324,425
324,470
324,517
324,569
324,571
324,612
324,616
324,695
324,700
324,733
324,745
324,776
324,788
325,408
325,458
325,459
325,468
325,483
325,499
325,538
325,566
325,580
325,583
325,585
325,594
325,610
325,631
325,636
325,648
325,649
325,650
325,652
325,653
325,666
325,773
326,334
326,335
326,340
326,346
326,352
326,358
326,364
326,441
326,443
326,444
326,445
326,446
326,447
326,448
326,449
326,450
326,454
326,479
326,480
326,491
326,496
326,511
326,515
326,520
326,530
326,532
326,534
326,537
326,545
326,547
326,557
326,558
326,559
326,564
326,570
326,573
326,574
326,575
326,599
326,617
326,623
326,624
326,625
326,641
326,691
326,692
326,702
326,703
326,704
326,714
326,721
326,739
326,742
326,743
326,767
326,768
326,771
326,790
326,795
326,809
326,810
327,330
327,354
327,359
327,384
327,386
327,416
327,417
327,436
327,451
327,501
327,506
327,519
327,595
327,651
327,693
327,700
327,745
327,786
329,347
329,358
329,368
329,396
329,398
329,400
329,402
329,442
329,444
329,470
329,475
329,616
329,684
329,694
329,696
329,697
329,713
329,745
329,746
329,751
329,753
329,781
329,797
329,801
329,802
329,803
329,804
329,805
329,807
329,808
329,810
329,811
329,812
329,813
329,815
329,816
329,817
329,820
330,359
330,362
330,377
330,378
330,386
330,398
330,399
330,402
330,405
330,415
330,416
330,470
330,482
330,519
330,555
330,569
330,571
330,578
330,590
330,609
330,616
330,651
330,663
330,694
330,696
330,697
330,733
330,745
330,751
330,753
330,780
330,788
331,360
331,386
331,399
331,400
331,402
331,436
331,438
331,462
331,470
331,476
331,478
331,479
331,480
331,489
331,491
331,493
331,496
331,497
331,500
331,503
331,504
331,511
331,512
331,518
331,521
331,525
331,556
331,590
331,596
331,611
331,616
331,686
331,691
331,693
331,694
331,735
331,738
331,745
331,746
331,751
331,782
331,784
331,785
331,797
332,333
332,343
332,348
332,363
332,366
332,367
332,374
332,375
332,389
332,390
332,397
332,418
332,421
332,422
332,429
332,433
332,435
332,437
332,439
332,453
332,461
332,467
332,469
332,472
332,494
332,514
332,524
332,528
332,543
332,544
332,598
332,600
332,614
332,618
332,633
332,635
332,656
332,660
332,667
332,669
332,690
332,701
332,706
332,712
332,716
332,732
332,734
332,740
332,741
332,755
332,756
332,770
333,339
333,341
333,348
333,356
333,357
333,365
333,366
333,373
333,375
333,389
333,390
333,397
333,404
333,412
333,420
333,421
333,424
333,428
333,429
333,430
333,431
333,433
333,434
333,437
333,439
333,461
333,464
333,467
333,472
333,486
333,488
333,490
333,492
333,498
333,505
333,509
333,524
333,526
333,527
333,589
333,598
333,613
333,618
333,631
333,633
333,635
333,656
333,667
333,674
333,701
333,717
333,720
333,732
333,734
333,740
333,741
333,744
333,762
333,763
333,783
333,794
333,799
334,335
334,340
334,342
334,346
334,352
334,364
334,441
334,443
334,445
334,446
334,447
334,448
334,449
334,450
334,454
334,462
334,476
334,479
334,489
334,491
334,493
334,497
334,503
334,504
334,512
334,515
334,518
334,520
334,521
334,525
334,530
334,532
334,534
334,537
334,557
334,558
334,559
334,563
334,564
334,570
334,573
334,574
334,575
334,576
334,617
334,623
334,624
334,625
334,641
334,691
334,692
334,702
334,703
334,704
334,705
334,711
334,714
334,721
334,735
334,738
334,739
334,768
334,771
334,782
334,795
334,809
335,340
335,346
335,352
335,358
335,364
335,441
335,443
335,444
335,445
335,446
335,447
335,448
335,449
335,450
335,454
335,496
335,515
335,520
335,530
335,532
335,534
335,537
335,545
335,547
335,557
335,558
335,559
335,564
335,570
335,573
335,574
335,575
335,617
335,623
335,624
335,625
335,641
335,691
335,692
335,702
335,703
335,704
335,714
335,721
335,739
335,742
335,743
335,767
335,768
335,790
335,795
335,809
335,810
337,344
337,351
337,363
337,367
337,374
337,388
337,389
337,393
337,409
337,410
337,418
337,435
337,453
337,461
337,469
337,473
337,494
337,507
337,514
337,543
337,544
337,577
337,581
337,582
337,591
337,593
337,598
337,600
337,604
337,605
337,612
337,618
337,628
337,633
337,660
337,669
337,685
337,706
337,712
337,716
337,738
337,749
337,755
337,756
337,760
337,770
337,772
337,774
337,776
337,802
337,803
338,455
338,463
338,465
338,510
338,516
338,529
338,540
338,579
338,793
339,348
339,357
339,389
339,390
339,437
339,486
339,656
339,674
339,701
339,732
339,740
339,741
339,799
339,808
339,810
339,813
339,816
339,817
340,342
340,346
340,352
340,364
340,441
340,443
340,445
340,446
340,447
340,448
340,449
340,450
340,454
340,476
340,479
340,489
340,491
340,493
340,497
340,503
340,504
340,515
340,518
340,520
340,521
340,523
340,525
340,530
340,532
340,534
340,537
340,547
340,557
340,558
340,559
340,563
340,564
340,570
340,573
340,574
340,575
340,576
340,617
340,623
340,624
340,625
340,641
340,691
340,692
340,702
340,703
340,704
340,705
340,711
340,714
340,721
340,739
340,767
340,768
340,771
340,782
340,790
340,795
340,809
341,343
341,347
341,348
341,356
341,357
341,365
341,366
341,373
341,375
341,389
341,390
341,397
341,404
341,412
341,420
341,421
341,422
341,424
341,426
341,428
341,429
341,430
341,431
341,433
341,434
341,435
341,439
341,461
341,464
341,467
341,471
341,472
341,486
341,488
341,490
341,492
341,498
341,505
341,508
341,509
341,524
341,526
341,527
341,589
341,598
341,613
341,618
341,628
341,631
341,632
341,633
341,635
341,656
341,667
341,690
341,701
341,717
341,720
341,734
341,740
341,741
341,744
341,762
341,763
341,783
341,789
341,792
341,793
341,794
341,799
341,800
341,801
342,346
342,352
342,364
342,441
342,443
342,444
342,445
342,447
342,449
342,450
342,454
342,476
342,478
342,479
342,480
342,489
342,491
342,497
342,500
342,503
342,504
342,512
342,515
342,518
342,520
342,521
342,523
342,525
342,530
342,532
342,534
342,537
342,545
342,547
342,556
342,557
342,558
342,559
342,563
342,564
342,570
342,573
342,574
342,575
342,599
342,617
342,623
342,624
342,625
342,641
342,691
342,692
342,702
342,703
342,704
342,705
342,706
342,711
342,712
342,713
342,714
342,721
342,735
342,737
342,738
342,739
342,742
342,743
342,758
342,767
342,768
342,771
342,782
342,790
342,795
342,798
343,347
343,356
343,365
343,366
343,373
343,375
343,393
343,397
343,404
343,412
343,418
343,420
343,421
343,422
343,424
343,426
343,428
343,429
343,430
343,431
343,433
343,434
343,435
343,439
343,461
343,464
343,467
343,471
343,472
343,486
343,490
343,498
343,505
343,508
343,509
343,524
343,526
343,527
343,589
343,598
343,613
343,628
343,631
343,633
343,635
343,690
343,717
343,720
343,744
343,762
343,763
343,783
343,792
343,794
343,800
343,801
344,351
344,354
344,360
344,363
344,367
344,374
344,385
344,386
344,387
344,388
344,391
344,393
344,398
344,399
344,400
344,402
344,409
344,410
344,418
344,442
344,453
344,469
344,470
344,473
344,474
344,477
344,484
344,494
344,507
344,531
344,544
344,555
344,569
344,581
344,582
344,590
344,591
344,592
344,593
344,598
344,600
344,604
344,611
344,612
344,616
344,643
344,660
344,669
344,684
344,689
344,694
344,712
344,716
344,737
344,738
344,745
344,746
344,749
344,751
344,753
344,755
344,756
344,770
344,772
344,774
344,776
344,781
344,784
344,797
345,372
345,380
345,406
345,408
345,412
345,413
345,420
345,431
345,433
345,459
345,467
345,468
345,472
345,490
345,535
345,566
345,585
345,589
345,610
345,613
345,619
345,628
345,649
345,654
345,666
345,698
345,715
345,717
345,762
345,773
346,352
346,358
346,364
346,441
346,443
346,444
346,445
346,446
346,447
346,448
346,449
346,450
346,454
346,462
346,476
346,479
346,489
346,491
346,493
346,496
346,497
346,500
346,503
346,504
346,511
346,512
346,515
346,518
346,520
346,521
346,523
346,525
346,530
346,532
346,534
346,537
346,545
346,547
346,556
346,557
346,558
346,559
346,563
346,564
346,570
346,573
346,574
346,575
346,576
346,599
346,617
346,623
346,624
346,625
346,641
346,691
346,692
346,702
346,703
346,704
346,705
346,711
346,714
346,721
346,735
346,739
346,742
346,743
346,767
346,768
346,771
346,782
346,785
346,790
346,795
346,809
346,810
347,356
347,357
347,365
347,366
347,373
347,375
347,397
347,404
347,408
347,412
347,420
347,421
347,422
347,424
347,426
347,428
347,429
347,430
347,431
347,433
347,434
347,435
347,439
347,459
347,461
347,464
347,467
347,471
347,472
347,486
347,488
347,490
347,492
347,498
347,505
347,508
347,509
347,524
347,526
347,527
347,589
347,598
347,613
347,619
347,631
347,632
347,690
347,701
347,717
347,720
347,744
347,762
347,763
347,783
347,789
347,792
347,793
347,794
347,799
347,800
347,801
347,802
347,803
347,804
347,805
347,807
347,808
347,816
347,817
348,356
348,357
348,366
348,375
348,389
348,390
348,397
348,404
348,412
348,420
348,421
348,424
348,428
348,429
348,430
348,431
348,433
348,434
348,435
348,437
348,439
348,461
348,464
348,467
348,472
348,486
348,488
348,492
348,498
348,505
348,509
348,524
348,527
348,589
348,598
348,613
348,618
348,633
348,635
348,656
348,667
348,674
348,690
348,701
348,717
348,720
348,732
348,734
348,740
348,741
348,744
348,762
348,763
348,794
348,799
351,354
351,360
351,367
351,368
351,371
351,379
351,381
351,382
351,383
351,384
351,385
351,386
351,387
351,388
351,391
351,393
351,396
351,398
351,399
351,400
351,402
351,405
351,409
351,410
351,415
351,416
351,417
351,442
351,451
351,453
351,470
351,473
351,474
351,475
351,477
351,484
351,485
351,494
351,507
351,514
351,555
351,569
351,581
351,582
351,590
351,591
351,592
351,593
351,596
351,600
351,604
351,611
351,612
351,616
351,629
351,643
351,651
351,663
351,669
351,684
351,685
351,689
351,693
351,694
351,737
351,738
351,745
351,746
351,749
351,750
351,751
351,753
351,759
351,760
351,774
351,776
351,781
351,797
352,358
352,364
352,441
352,443
352,444
352,445
352,446
352,447
352,448
352,449
352,450
352,454
352,476
352,479
352,480
352,489
352,491
352,493
352,497
352,503
352,504
352,512
352,515
352,518
352,520
352,521
352,525
352,530
352,532
352,534
352,537
352,545
352,547
352,556
352,557
352,558
352,559
352,563
352,564
352,570
352,573
352,574
352,575
352,576
352,617
352,623
352,624
352,625
352,641
352,691
352,692
352,702
352,703
352,704
352,705
352,711
352,714
352,721
352,735
352,739
352,742
352,767
352,768
352,771
352,782
352,790
352,795
352,809
352,810
354,360
354,368
354,379
354,381
354,382
354,383
354,384
354,385
354,386
354,391
354,396
354,398
354,399
354,400
354,402
354,405
354,416
354,417
354,436
354,442
354,451
354,470
354,473
354,474
354,475
354,477
354,484
354,485
