Source,Target
706,782
706,802
707,737
707,747
707,754
707,769
707,786
707,791
709,735
709,738
711,712
711,713
711,714
711,721
711,736
711,739
711,742
711,743
711,765
711,767
711,768
711,782
711,790
711,795
711,809
712,716
712,734
712,756
712,761
712,770
712,779
712,782
712,788
712,800
712,802
712,803
713,714
713,721
713,736
713,739
713,801
713,804
713,805
713,807
713,808
713,810
713,811
713,812
713,813
713,814
713,815
713,816
713,817
713,819
713,820
713,824
713,825
713,826
713,827
713,828
713,830
713,833
713,834
713,835
713,837
713,838
713,839
713,840
713,842
713,843
713,844
713,845
713,846
713,847
713,848
713,849
713,850
713,851
713,853
713,854
713,855
713,856
713,861
713,862
713,864
714,721
714,736
714,739
714,742
714,743
714,765
714,767
714,768
714,771
714,782
714,790
714,795
714,809
714,831
714,832
714,841
716,738
716,749
716,752
716,755
716,756
716,760
716,764
716,770
716,772
716,774
716,776
716,779
716,782
716,802
716,803
717,762
718,731
720,740
720,741
720,799
721,736
721,739
721,742
721,743
721,765
721,767
721,768
721,782
721,790
721,795
721,809
721,832
721,841
722,724
722,728
722,729
722,730
722,731
724,728
724,729
724,730
724,731
726,727
726,730
726,731
727,730
727,731
728,729
728,730
728,731
729,730
729,731
730,731
731,767
732,734
732,740
732,741
734,740
734,741
734,756
734,761
734,778
734,779
734,788
734,800
735,737
735,738
735,742
735,743
735,758
735,764
735,767
735,771
735,782
735,784
735,785
735,790
735,795
735,798
735,806
735,810
735,835
736,739
736,742
736,765
736,768
736,771
736,782
736,795
736,809
737,738
737,742
737,743
737,747
737,749
737,752
737,755
737,756
737,758
737,761
737,764
737,767
737,769
737,770
737,774
737,779
737,786
737,790
738,742
738,743
738,749
738,755
738,760
738,764
738,767
738,770
738,771
738,772
738,774
738,776
738,779
738,782
738,785
738,790
739,742
739,743
739,765
739,767
739,768
739,771
739,782
739,790
739,795
739,809
739,821
739,831
739,832
739,841
740,741
740,799
741,799
742,743
742,756
742,758
742,761
742,764
742,765
742,767
742,768
742,771
742,785
742,790
742,795
742,809
743,756
743,758
743,761
743,764
743,767
743,768
743,771
743,785
743,790
743,795
743,809
744,794
747,754
747,758
747,769
747,786
749,752
749,755
749,756
749,760
749,764
749,770
749,772
749,774
749,776
752,755
752,756
752,760
752,761
752,764
752,770
752,772
752,774
752,776
752,779
754,769
754,786
754,791
755,756
755,760
755,764
755,770
755,772
755,774
755,776
755,779
755,802
756,760
756,761
756,767
756,770
756,772
756,774
756,779
758,761
758,767
758,771
758,785
758,790
758,836
758,857
758,867
758,868
758,869
758,870
758,871
758,872
760,764
760,770
760,772
760,774
760,776
760,802
760,803
761,764
761,767
761,769
761,779
761,786
761,790
762,763
763,794
764,767
764,770
764,771
764,772
764,774
764,776
764,779
764,782
764,785
764,790
764,806
765,768
765,809
767,768
767,771
767,790
768,771
768,790
768,795
768,809
769,786
769,791
770,772
770,774
770,776
770,779
770,802
770,803
771,790
772,774
772,776
772,779
772,782
772,802
774,776
774,779
774,782
774,797
774,802
774,803
775,789
775,792
776,779
776,802
776,803
777,778
777,794
777,796
778,779
778,788
778,796
778,800
779,788
780,781
780,783
780,792
780,793
780,794
780,797
781,784
781,797
782,785
782,795
782,798
782,802
782,803
782,804
782,805
782,806
782,808
782,810
783,789
783,792
783,793
783,794
783,796
783,799
784,785
784,797
784,806
785,790
785,797
785,798
785,806
785,810
785,835
786,791
786,837
788,800
789,792
789,793
789,794
790,795
790,809
792,793
792,794
792,796
793,794
793,796
794,796
794,801
795,806
795,809
795,821
795,822
795,823
798,800
798,806
798,807
798,810
798,836
798,857
798,869
798,870
798,872
800,801
800,802
800,803
800,804
800,805
800,807
800,808
800,812
801,802
801,803
801,804
801,805
801,806
801,807
801,808
801,810
801,811
801,813
801,814
801,815
801,816
801,817
801,819
801,820
801,824
801,825
801,826
801,827
801,828
801,830
801,833
801,834
801,837
801,839
801,843
802,803
802,804
802,805
802,806
802,807
802,808
802,814
802,840
803,804
803,805
803,807
803,808
803,814
803,840
803,842
804,805
804,806
804,807
804,808
804,810
804,811
804,812
804,813
804,814
804,815
804,816
804,817
804,820
804,830
805,806
805,807
805,808
805,810
805,811
805,812
805,813
805,814
805,815
805,816
805,817
805,819
805,820
805,824
805,825
805,826
805,827
805,828
805,830
805,833
805,834
805,838
805,839
805,840
805,843
806,807
806,808
806,810
806,811
806,813
806,815
806,835
807,808
807,810
807,811
807,813
807,814
807,815
807,816
807,817
807,819
807,820
807,825
807,828
807,835
807,837
807,838
807,839
807,843
808,810
808,811
808,812
808,813
808,814
808,815
808,816
808,817
808,819
808,820
808,824
808,830
809,810
809,822
809,829
809,831
809,832
810,811
810,812
810,813
810,814
810,815
810,816
810,817
810,818
810,819
810,820
810,821
810,822
810,823
810,824
810,825
810,826
810,827
810,828
810,830
810,832
810,833
810,834
810,835
810,836
810,837
810,838
810,839
810,841
810,843
810,857
810,858
810,860
810,862
810,863
810,864
810,865
810,866
810,867
810,868
810,869
810,870
810,871
810,872
811,812
811,813
811,814
811,815
811,816
811,817
811,818
811,819
811,820
811,821
811,824
811,825
811,826
811,827
811,828
811,830
811,831
811,832
811,833
811,834
811,835
811,836
811,837
811,838
811,839
811,840
811,842
811,843
811,844
811,845
811,846
811,847
811,848
811,849
811,850
811,851
811,852
811,853
811,854
811,855
811,856
811,857
811,858
811,859
811,860
811,861
811,862
811,863
811,864
811,865
811,866
811,867
811,868
811,869
811,870
811,871
811,872
812,813
812,814
812,815
812,816
812,817
812,818
812,819
812,820
812,824
812,825
812,826
812,827
812,828
812,830
812,831
812,832
812,833
812,834
812,836
812,838
812,839
812,841
812,844
812,845
812,846
812,847
812,848
812,849
812,850
812,851
812,852
812,853
812,854
812,855
812,856
812,857
812,858
812,859
812,860
812,861
812,862
812,863
812,864
812,865
812,866
812,867
812,868
812,869
812,870
812,871
812,872
813,814
813,815
813,816
813,817
813,818
813,819
813,820
813,821
813,824
813,825
813,826
813,827
813,828
813,830
813,833
813,834
813,835
813,836
813,837
813,838
813,839
813,840
813,842
813,843
813,844
813,845
813,846
813,847
813,848
813,849
813,850
813,851
813,852
813,853
813,854
813,855
813,856
813,857
813,858
813,859
813,860
813,861
813,862
813,863
813,864
813,865
813,866
813,867
813,868
813,869
813,870
813,871
813,872
814,815
814,816
814,817
814,819
814,820
814,822
814,823
814,824
814,825
814,826
814,827
814,828
814,830
814,833
814,834
814,837
814,839
814,840
814,842
815,816
815,817
815,818
815,819
815,820
815,821
815,822
815,823
815,824
815,825
815,826
815,827
815,828
815,830
815,831
815,832
815,833
815,834
815,835
815,836
815,837
815,838
815,839
815,840
815,841
815,842
815,843
815,844
815,845
815,846
815,847
815,848
815,849
815,850
815,851
815,852
815,853
815,854
815,855
815,856
815,857
815,858
815,859
815,860
815,861
815,862
815,863
815,864
815,865
815,866
815,867
815,868
815,869
815,870
815,871
815,872
816,817
816,818
816,819
816,820
816,821
816,824
816,825
816,826
816,827
816,828
816,830
816,831
816,832
816,833
816,834
816,835
816,836
816,837
816,838
816,839
816,840
816,841
816,842
816,843
816,844
816,845
816,846
816,847
816,848
816,849
816,850
816,851
816,852
816,853
816,854
816,855
816,856
816,857
816,858
816,859
816,860
816,861
816,862
816,863
816,864
816,865
816,866
816,867
816,868
816,869
816,870
816,871
816,872
817,818
817,819
817,820
817,821
817,822
817,824
817,825
817,826
817,827
817,828
817,830
817,831
817,832
817,833
817,834
817,835
817,836
817,837
817,838
817,839
817,840
817,841
817,842
817,843
817,844
817,845
817,846
817,847
817,848
817,849
817,850
817,851
817,852
817,853
817,854
817,855
817,856
817,857
817,858
817,859
817,860
817,861
817,862
817,863
817,864
817,865
817,866
817,867
817,868
817,869
817,870
817,871
817,872
818,819
818,820
818,824
818,825
818,826
818,827
818,828
818,830
818,833
818,834
818,835
818,836
818,837
818,838
818,839
818,843
818,844
818,845
818,846
818,847
818,848
818,849
818,850
818,851
818,852
818,853
818,854
818,855
818,856
818,857
818,858
818,859
818,860
818,861
818,862
818,863
818,864
818,865
818,866
818,867
818,868
818,869
818,870
818,871
818,872
819,820
819,821
819,822
819,823
819,824
819,825
819,826
819,827
819,828
819,829
819,830
819,831
819,832
819,833
819,834
819,835
819,836
819,837
819,838
819,839
819,840
819,841
819,842
819,843
819,844
819,845
819,846
819,847
819,848
819,849
819,850
819,851
819,852
819,853
819,854
819,855
819,856
819,857
819,858
819,859
819,860
819,861
819,862
819,863
819,864
819,865
819,866
819,867
819,868
819,869
819,870
819,871
819,872
820,821
820,822
820,823
820,824
820,825
820,826
820,827
820,828
820,829
820,830
820,831
820,832
820,833
820,834
820,835
820,836
820,837
820,838
820,839
820,840
820,841
820,842
820,843
820,844
820,845
820,846
820,847
820,848
820,849
820,850
820,851
820,852
820,853
820,854
820,855
820,856
820,857
820,858
820,859
820,860
820,861
820,862
820,863
820,864
820,865
820,866
820,867
820,868
820,869
820,870
820,871
820,872
821,822
821,823
821,824
821,825
821,826
821,827
821,828
821,829
821,830
821,831
821,832
821,833
821,834
821,835
821,836
821,837
821,838
821,839
821,840
821,841
821,842
821,843
821,844
821,846
821,847
821,849
821,850
822,823
822,824
822,825
822,826
822,827
822,828
822,829
822,830
822,831
822,832
822,833
822,834
822,835
822,837
822,838
822,839
822,840
822,841
822,842
822,843
823,824
823,825
823,826
823,827
823,828
823,830
823,831
823,832
823,833
823,834
823,835
823,837
823,838
823,839
823,840
823,841
823,842
823,843
824,825
824,826
824,827
824,828
824,829
824,830
824,831
824,832
824,833
824,834
824,835
824,836
824,837
824,838
824,839
824,840
824,841
824,842
824,843
824,844
824,845
824,846
824,847
824,848
824,849
824,850
824,851
824,852
824,853
824,854
824,855
824,856
824,857
824,858
824,859
824,860
824,861
824,862
824,863
824,864
824,865
824,866
824,867
824,868
824,869
824,870
824,871
824,872
825,826
825,827
825,828
825,830
825,831
825,832
825,833
825,834
825,835
825,836
825,837
825,838
825,839
825,840
825,841
825,842
825,843
825,844
825,845
825,846
825,847
825,848
825,849
825,850
825,851
825,852
825,853
825,854
825,855
825,856
825,857
825,858
825,859
825,860
825,861
825,862
825,863
825,864
825,865
825,866
825,867
825,868
825,869
825,870
825,871
825,872
826,827
826,828
826,829
826,830
826,831
826,832
826,833
826,834
826,835
826,836
826,837
826,838
826,839
826,840
826,841
826,842
826,843
826,844
826,845
826,846
826,847
826,848
826,849
826,850
826,851
826,852
826,853
826,854
826,855
826,856
826,857
826,858
826,859
826,860
826,861
826,862
826,863
826,864
826,865
826,866
826,867
826,868
826,869
826,870
826,871
826,872
827,828
827,829
827,830
827,831
827,832
827,833
827,834
827,835
827,836
827,837
827,838
827,839
827,840
827,841
827,842
827,843
827,844
827,845
827,846
827,847
827,848
827,849
827,850
827,851
827,852
827,853
827,854
827,855
827,856
827,857
827,858
827,859
827,860
827,861
827,862
827,863
827,864
827,865
827,866
827,867
827,868
827,869
827,870
827,871
827,872
828,829
828,830
828,831
828,832
828,833
828,834
828,835
828,836
828,837
828,838
828,839
828,840
828,841
828,842
828,843
828,844
828,845
828,846
828,847
828,848
828,849
828,850
828,851
828,852
828,853
828,854
828,855
828,856
828,857
828,858
828,859
828,860
828,861
828,862
828,863
828,864
828,865
828,866
828,867
828,868
828,869
828,870
828,871
828,872
829,830
829,831
829,832
829,833
829,834
829,835
829,838
829,839
829,840
829,841
829,845
829,847
829,850
829,853
830,831
830,832
830,833
830,834
830,835
830,836
830,837
830,838
830,839
830,840
830,841
830,842
830,843
830,844
830,845
830,846
830,847
830,848
830,849
830,850
830,851
830,852
830,853
830,854
830,855
830,856
830,857
830,858
830,859
830,860
830,861
830,862
830,863
830,864
830,865
830,866
830,867
830,868
830,869
830,870
830,871
830,872
831,832
831,833
831,834
831,835
831,838
831,839
831,840
831,841
831,842
831,843
831,844
831,845
831,846
831,847
831,848
831,849
831,850
831,851
831,853
831,854
831,855
831,859
831,861
832,833
832,834
832,835
832,836
832,837
832,838
832,839
832,840
832,841
832,842
832,843
832,844
832,845
832,846
832,847
832,848
832,849
832,850
832,851
832,852
832,853
832,854
832,855
832,859
832,861
832,863
832,864
832,865
832,866
833,834
833,835
833,836
833,837
833,838
833,839
833,840
833,841
833,842
833,843
833,844
833,845
833,846
833,847
833,848
833,849
833,850
833,851
833,852
833,853
833,854
833,855
833,856
833,857
833,858
833,859
833,860
833,861
833,862
833,863
833,864
833,865
833,866
833,867
833,868
833,869
833,870
833,871
833,872
834,835
834,836
834,837
834,838
834,839
834,840
834,841
834,842
834,843
834,844
834,845
834,846
834,847
834,848
834,849
834,850
834,851
834,852
834,853
834,854
834,855
834,856
834,857
834,858
834,859
834,860
834,861
834,862
834,863
834,864
834,865
834,866
834,867
834,868
834,869
834,870
834,871
834,872
835,836
835,837
835,838
835,839
835,840
835,841
835,842
835,843
835,844
835,845
835,846
835,847
835,848
835,849
835,850
835,851
835,852
835,853
835,854
835,855
835,856
835,857
835,858
835,859
835,860
835,861
835,862
835,863
835,864
835,865
835,866
835,867
835,868
835,869
835,870
835,871
835,872
836,837
836,838
836,839
836,841
836,843
836,844
836,845
836,846
836,847
836,848
836,849
836,850
836,851
836,852
836,853
836,854
836,855
836,856
836,857
836,858
836,859
836,860
836,861
836,862
836,863
836,864
836,865
836,866
836,867
836,868
836,869
836,870
836,871
836,872
837,838
837,839
837,840
837,841
837,842
837,843
837,844
837,845
837,846
837,847
837,848
837,849
837,850
837,851
837,852
837,853
837,854
837,855
837,856
837,857
837,858
837,859
837,860
837,861
837,862
837,863
837,864
837,865
837,866
837,867
837,868
837,869
837,870
837,871
837,872
838,839
838,840
838,841
838,842
838,843
838,844
838,845
838,846
838,847
838,848
838,849
838,850
838,851
838,852
838,853
838,854
838,855
838,856
838,857
838,858
838,859
838,860
838,861
838,862
838,863
838,864
838,865
838,866
838,867
838,868
838,869
838,870
838,871
838,872
839,840
839,841
839,842
839,843
839,844
839,845
839,846
839,847
839,848
839,849
839,850
839,851
839,852
839,853
839,854
839,855
839,856
839,857
839,858
839,859
839,860
839,861
839,862
839,863
839,864
839,865
839,866
839,867
839,868
839,869
839,870
839,871
839,872
840,841
840,842
840,843
840,844
840,845
841,842
841,843
841,844
841,845
841,846
841,847
841,848
841,849
841,850
841,851
841,852
841,853
841,854
841,855
841,856
841,857
841,858
841,859
841,860
841,861
841,863
841,864
841,865
841,866
842,843
842,844
842,845
842,848
842,849
842,851
843,844
843,845
843,846
843,847
843,848
843,849
843,850
843,851
843,852
843,853
843,854
843,855
843,856
843,857
843,858
843,859
843,860
843,861
843,862
843,863
843,864
843,865
843,866
843,867
843,868
843,869
843,870
843,871
843,872
844,845
844,846
844,847
844,848
844,849
844,850
844,851
844,852
844,853
844,854
844,855
844,856
844,857
844,858
844,859
844,860
844,861
844,862
844,863
844,864
844,865
844,866
844,867
844,868
844,869
844,870
844,871
844,872
845,846
845,847
845,848
845,849
845,850
845,851
845,852
845,853
845,854
845,855
845,856
845,857
845,858
845,859
845,860
845,861
845,862
845,863
845,864
845,865
845,866
845,867
845,868
845,869
845,870
845,871
845,872
846,847
846,848
846,849
846,850
846,851
846,852
846,853
846,854
846,855
846,856
846,857
846,858
846,859
846,860
846,861
846,862
846,863
846,864
846,865
846,866
846,867
846,868
846,869
846,870
846,871
846,872
847,848
847,849
847,850
847,851
847,852
847,853
847,854
847,855
847,856
847,857
847,858
847,859
847,860
847,861
847,862
847,863
847,864
847,865
847,866
847,867
847,868
847,869
847,870
847,871
847,872
848,849
848,850
848,851
848,852
848,853
848,854
848,855
848,856
848,857
848,858
848,859
848,860
848,861
848,862
848,863
848,864
848,865
848,866
848,867
848,868
848,869
848,870
848,871
848,872
849,850
849,851
849,852
849,853
849,854
849,855
849,856
849,857
849,858
849,859
849,860
849,861
849,862
849,863
849,864
849,865
849,866
849,867
849,868
849,869
849,870
849,871
849,872
850,851
850,852
850,853
850,854
850,855
850,856
850,857
850,858
850,859
850,860
850,861
850,862
850,863
850,864
850,865
850,866
850,867
850,868
850,869
850,870
850,871
850,872
851,852
851,853
851,854
851,855
851,856
851,857
851,858
851,859
851,860
851,861
851,862
851,863
851,864
851,865
851,866
851,867
851,868
851,869
851,870
851,871
851,872
852,853
852,854
852,855
852,856
852,857
852,858
852,859
852,860
852,861
852,862
852,863
852,864
852,865
852,866
852,867
852,868
852,869
852,870
852,871
852,872
853,854
853,855
853,856
853,857
853,858
853,859
853,860
853,861
853,862
853,863
853,864
853,865
853,866
853,867
853,868
853,869
853,870
853,871
853,872
854,855
854,856
854,857
854,858
854,859
854,860
854,861
854,862
854,863
854,864
854,865
854,866
854,867
854,868
854,869
854,870
854,871
854,872
855,856
855,857
855,858
855,859
855,860
855,861
855,862
855,863
855,864
855,865
855,866
855,867
855,868
855,869
855,870
855,871
855,872
856,857
856,858
856,859
856,860
856,861
856,862
856,863
856,864
856,865
856,866
856,867
856,868
856,869
856,870
856,871
856,872
857,858
857,859
857,860
857,861
857,862
857,863
857,864
857,865
857,866
857,867
857,868
857,869
857,870
857,871
857,872
858,859
858,860
858,861
858,862
858,863
858,864
858,865
858,866
858,867
858,868
858,869
858,870
858,871
858,872
859,860
859,861
859,862
859,863
859,864
859,865
859,866
859,867
859,868
859,869
859,870
859,871
859,872
860,861
860,862
860,863
860,864
860,865
860,866
860,867
860,868
860,869
860,870
860,871
860,872
861,862
861,863
861,864
861,865
861,866
861,867
861,868
861,869
861,870
861,871
861,872
862,863
862,864
862,865
862,866
862,867
862,868
862,869
862,870
862,871
862,872
863,864
863,865
863,866
863,867
863,868
863,869
863,870
863,871
863,872
864,865
864,866
864,867
864,868
864,869
864,870
864,871
864,872
865,866
865,867
865,868
865,869
865,870
865,871
865,872
866,867
866,868
866,869
866,870
866,871
866,872
867,868
867,869
867,870
867,871
867,872
868,869
868,870
868,871
868,872
869,870
869,871
869,872
870,871
870,872
871,872
