Source,Target
352,765
352,767
352,768
352,771
352,782
352,790
352,795
352,806
352,809
352,821
352,822
352,823
352,832
353,355
353,376
353,394
353,401
353,440
353,460
353,514
353,523
353,545
353,550
353,552
353,553
353,554
353,560
353,561
353,568
353,572
353,587
353,588
353,599
353,603
353,606
353,627
353,630
353,634
353,637
353,638
353,639
353,640
353,642
353,644
353,645
353,646
353,647
353,655
353,658
353,661
353,662
353,664
353,668
353,671
353,672
353,673
353,675
353,677
353,678
353,679
353,680
353,718
353,722
353,724
353,726
353,727
353,728
353,730
353,731
353,743
353,761
354,359
354,360
354,362
354,368
354,371
354,379
354,381
354,382
354,383
354,384
354,385
354,386
354,387
354,391
354,395
354,396
354,398
354,399
354,400
354,402
354,405
354,415
354,416
354,417
354,425
354,436
354,438
354,442
354,451
354,470
354,473
354,474
354,475
354,477
354,480
354,482
354,484
354,485
354,487
354,491
354,493
354,495
354,496
354,497
354,500
354,501
354,503
354,504
354,506
354,507
354,511
354,518
354,521
354,525
354,555
354,569
354,571
354,581
354,582
354,590
354,591
354,592
354,593
354,595
354,596
354,602
354,608
354,611
354,612
354,616
354,629
354,643
354,651
354,663
354,684
354,689
354,693
354,694
354,696
354,697
354,737
354,742
354,743
354,745
354,746
354,749
354,750
354,751
354,753
354,754
354,757
354,758
354,759
354,767
354,769
354,774
354,776
354,781
354,784
354,786
354,790
354,791
354,797
355,394
355,401
355,440
355,460
355,548
355,550
355,551
355,552
355,553
355,554
355,560
355,561
355,568
355,572
355,587
355,588
355,599
355,603
355,606
355,615
355,622
355,627
355,630
355,634
355,637
355,638
355,639
355,640
355,642
355,644
355,645
355,646
355,647
355,655
355,657
355,658
355,659
355,661
355,662
355,664
355,668
355,671
355,672
355,673
355,675
355,677
355,678
355,679
355,680
355,718
355,722
355,724
355,726
355,727
355,728
355,729
355,730
355,731
355,761
355,768
356,357
356,365
356,366
356,373
356,375
356,389
356,390
356,397
356,404
356,407
356,408
356,412
356,413
356,420
356,421
356,422
356,424
356,426
356,428
356,429
356,430
356,431
356,433
356,434
356,435
356,437
356,439
356,459
356,461
356,464
356,467
356,471
356,472
356,486
356,488
356,490
356,492
356,498
356,505
356,508
356,509
356,524
356,526
356,527
356,567
356,589
356,598
356,610
356,613
356,614
356,619
356,628
356,631
356,632
356,633
356,635
356,656
356,667
356,690
356,698
356,701
356,708
356,710
356,717
356,719
356,720
356,723
356,732
356,734
356,740
356,741
356,744
356,747
356,762
356,763
356,775
356,777
356,778
356,780
356,783
356,788
356,789
356,791
356,792
356,793
356,794
356,796
356,799
356,800
356,801
356,802
356,803
356,808
356,814
356,824
357,365
357,373
357,375
357,389
357,390
357,397
357,407
357,412
357,420
357,421
357,424
357,428
357,429
357,430
357,431
357,433
357,434
357,437
357,439
357,461
357,464
357,467
357,472
357,481
357,486
357,488
357,490
357,492
357,505
357,508
357,509
357,524
357,527
357,589
357,613
357,618
357,621
357,633
357,635
357,656
357,667
357,674
357,701
357,717
357,720
357,732
357,734
357,740
357,741
357,744
357,762
357,763
357,783
357,794
357,799
357,801
357,824
358,364
358,368
358,383
358,436
358,438
358,441
358,443
358,444
358,445
358,446
358,447
358,448
358,449
358,450
358,454
358,462
358,476
358,478
358,479
358,480
358,489
358,491
358,496
358,497
358,500
358,503
358,504
358,511
358,512
358,518
358,520
358,521
358,525
358,530
358,532
358,534
358,537
358,547
358,556
358,557
358,558
358,559
358,564
358,570
358,573
358,574
358,575
358,617
358,624
358,625
358,641
358,682
358,686
358,691
358,692
358,702
358,703
358,713
358,714
358,721
358,735
358,738
358,739
358,742
358,743
358,767
358,768
358,771
358,782
358,785
358,790
358,795
358,798
358,806
358,809
358,810
358,811
358,812
358,813
358,815
358,816
358,817
358,818
358,819
358,820
358,821
358,822
358,823
358,825
358,826
358,827
358,828
358,829
358,830
358,831
358,832
358,833
358,834
358,835
358,836
358,837
358,838
358,839
358,841
358,842
358,843
358,845
358,846
358,847
358,849
358,850
358,852
358,853
358,855
358,856
358,857
358,858
358,861
358,862
358,863
358,864
358,865
358,866
358,867
358,868
358,869
358,870
358,871
358,872
359,360
359,362
359,368
359,369
359,370
359,371
359,377
359,378
359,379
359,381
359,382
359,383
359,384
359,385
359,386
359,392
359,396
359,398
359,399
359,400
359,402
359,403
359,405
359,410
359,415
359,416
359,417
359,419
359,432
359,436
359,438
359,442
359,470
359,473
359,474
359,475
359,477
359,482
359,484
359,485
359,487
359,496
359,511
359,514
359,517
359,519
359,555
359,569
359,571
359,578
359,582
359,590
359,591
359,596
359,607
359,609
359,611
359,616
359,643
359,651
359,663
359,684
359,685
359,686
359,689
359,693
359,694
359,695
359,696
359,697
359,700
359,733
359,745
359,746
359,750
359,751
359,753
359,757
359,759
359,761
359,779
359,780
359,781
359,784
359,785
359,797
359,807
359,815
360,361
360,362
360,367
360,368
360,371
360,377
360,379
360,381
360,382
360,383
360,384
360,385
360,386
360,387
360,388
360,391
360,395
360,396
360,398
360,399
360,400
360,402
360,403
360,405
360,415
360,416
360,417
360,423
360,425
360,436
360,438
360,442
360,451
360,453
360,462
360,470
360,473
360,474
360,475
360,476
360,477
360,478
360,479
360,480
360,482
360,484
360,485
360,487
360,489
360,491
360,493
360,495
360,496
360,497
360,500
360,502
360,503
360,504
360,507
360,511
360,512
360,517
360,518
360,519
360,521
360,525
360,555
360,556
360,569
360,581
360,582
360,590
360,591
360,592
360,593
360,596
360,600
360,604
360,608
360,611
360,612
360,616
360,626
360,629
360,643
360,651
360,663
360,684
360,689
360,691
360,693
360,694
360,696
360,697
360,713
360,735
360,737
360,738
360,745
360,746
360,749
360,750
360,751
360,753
360,757
360,759
360,764
360,774
360,776
360,781
360,784
360,785
360,786
360,797
361,367
361,371
361,381
361,384
361,385
361,388
361,391
361,395
361,396
361,398
361,399
361,400
361,402
361,438
361,442
361,453
361,462
361,470
361,476
361,477
361,478
361,484
361,485
361,487
361,493
361,494
361,495
361,513
361,514
361,518
361,521
361,528
361,532
361,555
361,556
361,569
361,582
361,591
361,592
361,596
361,600
361,604
361,608
361,611
361,616
361,626
361,629
361,684
361,689
361,691
361,694
361,699
361,706
361,712
361,735
361,737
361,738
361,745
361,746
361,750
361,751
361,753
361,761
361,764
361,767
361,779
361,781
361,784
361,786
362,368
362,369
362,370
362,371
362,372
362,374
362,377
362,378
362,379
362,381
362,382
362,383
362,384
362,385
362,386
362,392
362,395
362,396
362,398
362,399
362,400
362,402
362,403
362,405
362,410
362,415
362,416
362,417
362,419
362,423
362,425
362,432
362,442
362,451
362,453
362,458
362,463
362,465
362,470
362,473
362,474
362,475
362,477
362,482
362,484
362,485
362,487
362,501
362,502
362,507
362,510
362,513
362,514
362,517
362,519
362,529
362,541
362,555
362,569
362,571
362,577
362,578
362,582
362,590
362,591
362,593
362,595
362,596
362,600
362,605
362,607
362,609
362,611
362,612
362,616
362,629
362,636
362,643
362,651
362,663
362,666
362,684
362,685
362,689
362,693
362,694
362,695
362,696
362,697
362,700
362,715
362,733
362,745
362,746
362,750
362,751
362,753
362,757
362,759
362,760
362,761
362,776
362,779
362,780
362,781
362,788
362,793
362,797
362,807
363,366
363,367
363,374
363,380
363,387
363,388
363,393
363,410
363,418
363,435
363,453
363,455
363,460
363,461
363,469
363,481
363,483
363,494
363,507
363,513
363,514
363,523
363,528
363,531
363,536
363,539
363,542
363,543
363,544
363,562
363,565
363,566
363,579
363,581
363,582
363,583
363,585
363,591
363,593
363,594
363,598
363,600
363,604
363,605
363,608
363,612
363,614
363,615
363,618
363,621
363,626
363,628
363,633
363,635
363,648
363,649
363,653
363,657
363,660
363,666
363,669
363,681
363,698
363,699
363,705
363,706
363,707
363,712
363,716
363,723
363,734
363,749
363,752
363,755
363,756
363,761
363,770
363,772
363,773
363,774
363,776
363,779
364,376
364,436
364,441
364,443
364,444
364,445
364,446
364,447
364,448
364,449
364,450
364,454
364,462
364,476
364,478
364,479
364,480
364,489
364,491
364,496
364,497
364,500
364,503
364,504
364,511
364,512
364,515
364,518
364,520
364,521
364,525
364,530
364,532
364,534
364,537
364,545
364,547
364,548
364,556
364,557
364,558
364,559
364,562
364,563
364,564
364,570
364,573
364,574
364,575
364,576
364,599
364,617
364,620
364,622
364,623
364,624
364,625
364,641
364,662
364,682
364,691
364,692
364,702
364,703
364,704
364,705
364,706
364,711
364,712
364,713
364,714
364,721
364,735
364,736
364,738
364,739
364,742
364,743
364,758
364,767
364,768
364,771
364,782
364,785
364,790
364,795
364,798
364,809
364,810
364,821
364,829
364,832
364,836
364,841
365,366
365,367
365,373
365,374
365,375
365,389
365,390
365,397
365,404
365,406
365,407
365,408
365,412
365,413
365,420
365,421
365,422
365,424
365,426
365,428
365,429
365,430
365,431
365,433
365,434
365,435
365,437
365,439
365,461
365,464
365,467
365,472
365,481
365,488
365,490
365,498
365,505
365,508
365,509
365,524
365,526
365,527
365,538
365,543
365,544
365,567
365,589
365,595
365,598
365,613
365,615
365,618
365,619
365,621
365,631
365,633
365,635
365,656
365,657
365,660
365,667
365,690
365,701
365,710
365,717
365,720
365,723
365,734
365,740
365,741
365,744
365,747
365,762
365,763
365,777
365,778
365,783
365,792
365,794
365,796
365,800
365,801
366,373
366,375
366,397
366,404
366,407
366,408
366,412
366,413
366,420
366,421
366,422
366,424
366,426
366,427
366,428
366,429
366,430
366,431
366,433
366,434
366,435
366,437
366,439
366,455
366,459
366,461
366,464
366,467
366,471
366,472
366,481
366,486
366,488
366,490
366,492
366,498
366,505
366,508
366,509
366,524
366,526
366,527
366,536
366,539
366,543
366,567
366,589
366,598
366,610
366,613
366,614
366,615
366,618
366,619
366,621
366,628
366,631
366,632
366,633
366,635
366,648
366,653
366,656
366,657
366,667
366,690
366,698
366,701
366,710
366,717
366,719
366,720
366,732
366,734
366,740
366,741
366,744
366,747
366,756
366,762
366,763
366,777
366,778
366,783
366,792
366,794
366,796
366,800
366,801
367,371
367,372
367,374
367,376
367,380
367,385
367,387
367,388
367,389
367,393
367,394
367,395
367,396
367,409
367,410
367,435
367,440
367,453
367,460
367,462
367,469
367,473
367,474
367,477
367,481
367,484
367,485
367,494
367,507
367,513
367,514
367,523
367,526
367,528
367,531
367,541
367,542
367,543
367,544
367,545
367,548
367,562
367,565
367,566
367,578
367,581
367,582
367,591
367,592
367,593
367,595
367,596
367,598
367,600
367,603
367,604
367,605
367,606
367,608
367,611
367,612
367,615
367,618
367,620
367,621
367,622
367,626
367,629
367,633
367,635
367,643
367,657
367,660
367,663
367,669
367,681
367,684
367,698
367,699
367,705
367,706
367,709
367,711
367,712
367,716
367,725
367,737
367,738
367,749
367,752
367,755
367,756
367,759
367,760
367,761
367,764
367,770
367,772
367,774
367,776
367,779
367,786
368,371
368,377
368,378
368,379
368,381
368,382
368,383
368,384
368,385
368,386
368,391
368,396
368,398
368,399
368,400
368,402
368,403
368,405
368,409
368,415
368,416
368,417
368,436
368,438
368,442
368,444
368,470
368,473
368,474
368,475
368,476
368,477
368,479
368,482
368,484
368,485
368,487
368,493
368,496
368,503
368,504
368,511
368,517
368,518
368,519
368,521
368,525
368,555
368,556
368,569
368,582
368,590
368,592
368,596
368,611
368,616
368,643
368,651
368,663
368,684
368,686
368,689
368,691
368,693
368,694
368,696
368,697
368,713
368,735
368,745
368,746
368,750
368,751
368,753
368,759
368,774
368,781
368,784
368,785
368,797
368,807
368,810
368,811
368,813
368,815
369,370
369,371
369,372
369,374
369,375
369,377
369,378
369,379
369,380
369,381
369,392
369,395
369,405
369,408
369,413
369,414
369,416
369,418
369,423
369,432
369,452
369,456
369,457
369,458
369,459
369,463
369,465
369,466
369,468
369,482
369,483
369,499
369,502
369,510
369,516
369,517
369,519
369,529
369,533
369,535
369,538
369,540
369,541
369,542
369,566
369,578
369,579
369,580
369,583
369,585
369,594
369,595
369,607
369,609
369,610
369,614
369,619
369,631
369,636
369,648
369,649
369,650
369,652
369,653
369,654
369,666
369,676
369,688
369,689
369,694
369,696
369,697
369,698
369,700
369,715
369,723
369,733
369,748
369,754
369,755
369,770
369,772
369,773
369,775
369,780
369,789
369,792
369,813
370,372
370,374
370,377
370,378
370,379
370,380
370,405
370,406
370,408
370,413
370,414
370,416
370,423
370,432
370,452
370,456
370,457
370,458
370,459
370,468
370,483
370,499
370,510
370,517
370,519
370,529
370,540
370,541
370,542
370,566
370,578
370,579
370,580
370,583
370,585
370,594
370,595
370,601
370,609
370,610
370,614
370,619
370,636
370,649
370,650
370,652
370,653
370,654
370,660
370,666
370,694
370,696
370,697
370,698
370,700
370,715
370,723
370,733
370,748
370,772
370,773
370,775
370,780
370,789
370,813
371,377
371,378
371,379
371,381
371,382
371,383
371,384
371,385
371,386
371,388
371,395
371,396
371,398
371,399
371,400
371,402
371,403
371,405
371,410
371,415
371,416
371,417
371,436
371,438
371,442
371,453
371,462
371,470
371,473
371,474
371,475
371,477
371,478
371,480
371,482
371,484
371,485
371,487
371,493
371,494
371,495
371,496
371,503
371,504
371,507
371,510
371,511
371,512
371,514
371,517
371,518
371,519
371,521
371,525
371,541
371,555
371,556
371,569
371,582
371,590
371,591
371,592
371,593
371,596
371,600
371,608
371,611
371,612
371,616
371,626
371,629
371,643
371,651
371,663
371,669
371,684
371,685
371,686
371,689
371,691
371,693
371,694
371,696
371,697
371,700
371,733
371,735
371,737
371,738
371,745
371,746
371,750
371,751
371,753
371,759
371,761
371,774
371,776
371,779
371,781
371,782
371,784
371,785
371,786
371,788
371,797
372,374
372,380
372,395
372,406
372,408
372,412
372,413
372,414
372,426
372,456
372,457
372,458
372,459
372,468
372,469
372,483
372,494
372,499
372,510
372,516
372,526
372,535
372,538
372,541
372,542
372,543
372,544
372,565
372,566
372,578
372,579
372,580
372,583
372,585
372,594
372,595
372,600
372,610
372,613
372,615
372,619
372,636
372,649
372,650
372,652
372,654
372,657
372,660
372,666
372,681
372,695
372,698
372,707
372,709
372,715
372,723
372,725
372,733
372,748
372,755
372,756
372,760
372,770
372,773
372,789
373,375
373,389
373,390
373,397
373,404
373,407
373,408
373,412
373,413
373,418
373,420
373,421
373,422
373,424
373,426
373,428
373,429
373,430
373,431
373,433
373,434
373,435
373,437
373,439
373,461
373,464
373,467
373,471
373,472
373,481
373,486
373,488
373,490
373,492
373,498
373,505
373,506
373,508
373,509
373,524
373,526
373,527
373,567
373,579
373,589
373,595
373,598
373,602
373,613
373,619
373,628
373,631
373,632
373,633
373,635
373,656
373,667
373,676
373,690
373,698
373,701
373,707
373,717
373,719
373,720
373,732
373,734
373,740
373,741
373,744
373,747
373,754
373,762
373,763
373,769
373,777
373,783
373,791
373,792
373,794
373,796
373,800
373,801
374,375
374,380
374,385
374,387
374,388
374,389
374,393
374,394
374,397
374,406
374,409
374,410
374,413
374,418
374,421
374,422
374,435
374,440
374,453
374,457
374,460
374,461
374,469
374,473
374,477
374,481
374,483
374,485
374,487
374,494
374,507
374,509
374,513
374,514
374,523
374,526
374,528
374,531
374,538
374,541
374,542
374,543
374,544
374,548
374,562
374,565
374,566
374,578
374,581
374,582
374,591
374,592
374,593
374,595
374,596
374,598
374,600
374,603
374,604
374,605
374,606
374,612
374,615
374,618
374,621
374,622
374,628
374,633
374,635
374,643
374,649
374,657
374,660
374,669
374,676
374,681
374,690
374,698
374,699
374,705
374,706
374,707
374,709
374,712
374,716
374,723
374,725
374,737
374,738
374,749
374,752
374,755
374,756
374,760
374,761
374,764
374,770
374,772
374,773
374,774
374,776
374,779
375,389
375,390
375,397
375,404
375,406
375,407
375,408
375,412
375,413
375,420
375,421
375,422
375,424
375,426
375,428
375,429
375,430
375,431
375,433
375,434
375,435
375,437
375,439
375,461
375,464
375,467
375,471
375,472
375,481
375,486
375,488
375,490
375,492
375,498
375,502
375,505
375,508
375,509
375,524
375,526
375,527
375,538
375,543
375,544
375,567
375,589
375,598
375,610
375,613
375,618
375,619
375,621
375,628
375,631
375,632
375,633
375,635
375,656
375,660
375,667
375,676
375,687
375,688
375,690
375,698
375,701
375,710
375,717
375,719
375,720
375,732
375,734
375,740
375,741
375,744
375,747
375,762
375,763
375,773
375,775
375,777
375,778
375,783
375,792
375,794
375,796
375,799
375,800
375,801
376,394
376,410
376,436
376,438
376,441
376,443
376,445
376,446
376,447
376,448
376,449
376,450
376,453
376,454
376,460
376,462
376,476
376,478
376,479
376,480
376,481
376,491
376,494
376,496
376,497
376,500
376,503
376,507
376,511
376,512
376,513
376,514
376,520
376,521
376,523
376,525
376,528
376,530
376,532
376,534
376,543
376,545
376,547
376,548
376,550
376,551
376,554
376,556
376,557
376,558
376,559
376,562
376,563
376,564
376,565
376,572
376,587
376,599
376,600
376,603
376,606
376,615
376,620
376,622
376,626
376,627
376,641
376,646
376,655
376,657
376,660
376,661
376,662
376,664
376,669
376,671
376,673
376,679
376,680
376,681
376,682
376,686
376,691
376,692
376,702
376,703
376,704
376,705
376,706
376,711
376,712
376,714
376,721
376,722
376,724
376,726
376,729
376,730
376,735
376,736
