Source,Target
660,752
660,755
660,756
660,761
660,769
660,770
660,776
660,779
661,668
661,672
661,673
661,677
661,679
661,680
661,722
661,724
661,728
661,729
662,664
662,671
662,675
662,678
662,726
662,730
662,731
662,761
663,693
663,694
663,745
663,751
663,753
664,671
664,675
664,678
664,722
664,724
664,726
664,727
664,730
664,731
664,761
665,681
665,761
665,779
666,698
666,715
666,723
666,733
666,748
666,773
666,775
666,789
667,701
667,720
667,732
667,734
667,740
667,741
667,763
667,799
667,800
668,671
668,673
668,675
668,677
668,678
668,679
668,680
668,722
668,726
668,727
668,728
669,681
669,705
669,706
669,711
669,712
669,716
669,761
669,770
669,776
669,779
671,675
671,677
671,678
671,726
671,727
671,728
671,730
671,731
671,761
672,673
672,677
672,679
672,680
672,722
673,677
673,679
673,680
673,722
673,724
673,728
673,729
674,701
674,732
674,740
674,741
675,677
675,678
675,722
675,724
675,726
675,727
675,728
675,730
675,731
675,761
676,698
676,725
676,748
676,773
677,678
677,679
677,680
677,722
677,724
677,726
677,727
677,728
678,726
678,727
678,728
678,730
678,731
678,761
679,680
679,722
679,724
679,728
679,729
680,722
680,724
680,728
680,729
681,705
681,706
681,711
681,712
681,725
681,736
681,737
681,752
681,755
681,761
681,764
681,769
681,770
681,779
682,683
682,768
682,795
682,821
684,694
684,745
684,746
684,751
684,753
684,781
684,784
684,786
684,797
686,691
686,702
686,703
686,735
686,738
686,742
686,743
686,758
686,767
686,782
686,785
686,790
687,688
687,700
688,700
688,760
689,694
689,745
689,751
689,753
690,717
690,744
690,747
690,762
690,763
690,777
690,783
690,792
690,794
690,800
690,801
691,702
691,703
691,721
691,735
691,737
691,738
691,742
691,743
691,758
691,767
691,782
691,785
691,790
692,768
692,809
693,745
693,751
693,753
694,745
694,746
694,749
694,750
694,751
694,753
694,797
695,760
696,697
696,780
696,781
696,784
696,786
696,788
696,789
696,791
696,793
696,797
696,805
698,699
698,707
698,716
698,717
698,748
698,762
698,770
698,800
699,716
699,725
699,755
699,770
701,720
701,732
701,734
701,740
701,741
701,756
701,763
701,799
702,703
702,704
702,705
702,711
702,713
702,714
702,721
702,735
702,736
702,738
702,739
702,742
702,767
702,782
702,784
702,785
702,790
702,798
702,810
702,832
703,704
703,705
703,711
703,713
703,714
703,721
703,735
703,736
703,738
703,739
703,782
703,785
703,790
703,798
703,810
703,832
704,705
704,706
704,711
704,712
704,714
704,721
704,735
704,736
704,738
704,739
704,782
705,706
705,711
705,712
705,714
705,721
705,735
705,736
705,737
705,738
705,739
705,742
705,743
705,761
705,776
705,779
705,782
706,711
706,712
706,713
706,714
706,721
706,736
706,738
706,761
706,764
706,776
706,779
706,786
707,716
707,723
707,755
707,770
707,802
708,709
708,719
708,755
709,755
709,782
711,712
711,714
711,721
711,735
711,736
711,738
711,739
711,742
711,743
711,758
711,761
711,767
711,776
711,779
711,782
712,714
712,721
712,735
712,736
712,737
712,738
712,743
712,758
712,761
712,764
712,776
712,779
712,782
712,786
713,714
713,745
713,746
713,781
713,784
713,811
714,721
714,735
714,736
714,738
714,739
714,742
714,743
714,767
714,782
714,790
715,773
716,752
716,755
716,770
716,779
716,786
717,744
717,747
717,762
717,763
717,770
717,783
717,794
717,796
717,800
717,801
718,729
719,762
719,777
720,732
720,734
720,740
720,741
720,744
720,762
720,763
720,783
720,794
720,799
721,735
721,736
721,737
721,738
721,739
721,758
721,782
721,790
722,724
722,726
722,728
723,748
723,773
724,726
725,752
725,754
726,727
726,728
726,730
726,731
726,761
727,728
727,730
727,731
730,731
730,761
732,734
732,740
732,741
732,799
733,780
734,740
734,741
734,799
735,736
735,737
735,738
735,739
735,742
735,743
735,758
735,767
735,771
735,782
735,785
735,790
736,737
736,738
736,761
736,764
736,768
736,779
736,782
737,738
737,743
737,749
737,758
737,761
737,764
737,779
737,782
737,786
738,742
738,743
738,758
738,761
738,764
738,767
738,771
738,782
738,785
738,790
739,782
739,836
739,841
740,741
740,799
740,860
741,799
742,743
742,758
742,767
742,782
742,785
742,790
743,758
743,761
743,767
743,782
743,785
743,790
744,747
744,762
744,763
744,777
744,778
744,783
744,792
744,794
744,796
744,800
744,801
745,746
745,749
745,750
745,751
745,753
745,774
745,781
745,784
745,797
746,751
746,753
746,784
747,762
747,763
748,773
748,775
749,751
749,753
750,751
750,753
750,774
750,784
750,797
751,753
751,774
751,781
751,797
752,754
752,755
752,756
752,761
752,764
752,769
752,779
752,786
753,774
753,781
753,797
754,755
754,756
755,756
755,770
758,761
758,767
758,779
758,782
758,785
758,790
758,798
758,857
761,764
761,769
761,770
761,779
762,763
762,777
762,778
762,783
762,792
762,794
762,796
762,800
762,801
763,777
763,778
763,783
763,792
763,794
763,796
763,800
763,801
764,774
764,776
764,779
764,786
764,806
767,782
767,785
767,790
768,795
769,786
770,779
773,775
773,789
774,776
774,781
774,784
774,797
775,789
776,779
776,786
777,778
777,783
777,792
777,794
777,796
777,800
777,801
777,808
778,783
778,792
778,794
778,796
778,800
778,801
779,786
779,788
779,800
780,781
780,783
780,788
780,789
780,791
780,792
780,793
780,794
780,797
780,800
780,802
780,803
780,805
780,807
781,782
781,784
781,786
781,791
781,793
781,797
781,806
782,784
782,785
782,790
782,798
782,806
782,810
783,789
783,792
783,793
783,794
783,796
783,800
783,801
783,802
783,808
784,785
784,790
784,797
784,798
785,790
785,798
785,810
786,788
786,797
786,806
788,789
788,791
788,793
788,800
788,802
789,791
789,792
789,793
789,794
789,800
790,798
790,810
791,792
791,793
791,794
791,803
792,793
792,794
792,796
792,800
792,801
792,802
792,803
792,808
793,794
793,797
793,803
793,805
794,796
794,800
794,801
794,802
794,803
794,808
794,814
795,821
795,822
795,823
796,800
796,801
796,802
799,801
800,801
800,802
801,802
801,803
801,804
801,805
801,807
801,808
801,814
801,824
802,803
802,804
802,805
802,807
802,808
803,804
803,805
803,807
803,808
803,813
803,814
804,805
804,807
804,808
804,811
804,812
804,813
804,816
804,817
804,837
805,807
805,808
805,811
805,812
805,813
805,814
805,815
805,816
805,817
805,819
805,820
805,826
805,828
805,840
806,807
807,808
807,811
807,813
807,815
807,816
807,817
807,820
807,827
808,811
808,812
808,813
808,814
808,815
808,816
808,817
808,819
808,820
808,824
808,825
808,826
808,827
808,828
808,830
808,833
808,834
808,839
808,840
809,810
809,821
809,829
809,831
809,832
809,835
809,836
810,811
810,821
810,822
810,823
810,829
810,831
810,832
810,835
810,841
811,812
811,813
811,814
811,815
811,816
811,817
811,819
811,820
811,821
811,824
811,825
811,826
811,827
811,828
811,829
811,830
811,831
811,832
811,833
811,834
811,835
811,836
811,837
811,838
811,839
811,840
811,841
811,842
811,843
811,844
811,845
811,846
811,847
811,848
811,849
811,850
811,851
811,852
811,853
811,854
811,855
811,856
811,857
811,861
811,862
811,863
811,864
811,866
812,813
812,814
812,815
812,816
812,817
812,819
812,820
812,824
812,825
812,826
812,827
812,828
812,830
812,831
812,832
812,833
812,834
812,835
812,837
812,838
812,839
812,840
812,841
812,845
812,849
812,871
813,814
813,815
813,816
813,817
813,819
813,820
813,824
813,825
813,826
813,827
813,828
813,829
813,830
813,831
813,832
813,833
813,834
813,835
813,837
813,838
813,839
813,840
813,842
813,843
813,844
813,845
813,846
813,848
813,852
813,854
813,856
813,859
813,861
813,862
813,865
814,815
814,816
814,817
814,819
814,820
814,824
814,825
814,826
814,827
814,828
814,830
814,831
814,833
814,834
814,837
814,838
814,839
814,840
815,816
815,817
815,819
815,820
815,821
815,822
815,824
815,825
815,826
815,827
815,828
815,829
815,830
815,831
815,832
815,833
815,834
815,835
815,836
815,837
815,838
815,839
815,840
815,841
815,842
815,843
815,844
815,845
815,846
815,847
815,848
815,849
815,850
815,851
815,852
815,853
815,854
815,855
815,856
815,861
815,865
815,866
816,817
816,819
816,820
816,821
816,823
816,824
816,825
816,826
816,827
816,828
816,829
816,830
816,831
816,832
816,833
816,834
816,835
816,836
816,837
816,838
816,839
816,840
816,841
816,842
816,843
816,844
816,845
816,846
816,847
816,848
816,849
816,851
816,852
816,853
816,854
816,855
816,856
816,859
816,861
816,862
816,864
816,865
817,819
817,820
817,824
817,825
817,826
817,827
817,828
817,829
817,830
817,831
817,832
817,833
817,834
817,835
817,836
817,837
817,838
817,839
817,840
817,841
817,842
817,843
817,844
817,845
817,846
817,847
817,848
817,849
817,850
817,851
817,853
817,855
818,830
818,838
818,845
818,846
818,847
818,848
818,849
818,850
818,851
818,852
818,853
818,854
818,855
818,856
818,858
818,859
818,860
818,861
818,862
818,863
818,864
818,865
818,866
818,867
818,868
818,869
818,870
818,871
818,872
819,820
819,821
819,822
819,823
819,824
819,825
819,826
819,827
819,828
819,829
819,830
819,831
819,832
819,833
819,834
819,835
819,836
819,837
819,838
819,839
819,840
819,841
819,842
819,843
819,844
819,845
819,846
819,847
819,848
819,849
819,850
819,851
819,852
819,853
819,854
819,855
819,856
819,857
819,859
819,861
819,862
819,863
819,865
820,821
820,822
820,823
820,824
820,825
820,826
820,827
820,828
820,829
820,830
820,831
820,832
820,833
820,834
820,835
820,836
820,837
820,838
820,839
820,840
820,841
820,842
820,843
820,844
820,845
820,846
820,847
820,848
820,849
820,850
820,851
820,852
820,853
820,854
820,855
820,856
820,857
820,859
820,860
820,861
820,862
820,863
820,864
820,865
820,866
821,822
821,823
821,824
821,825
821,826
821,827
821,828
821,829
821,830
821,831
821,832
821,833
821,834
821,835
821,836
821,837
821,838
821,839
821,840
821,841
821,842
821,843
821,845
821,846
821,847
821,848
821,849
821,850
821,864
821,871
822,823
822,824
822,825
822,826
822,827
822,828
822,829
822,831
822,832
822,833
822,834
822,835
822,836
822,838
822,839
822,840
822,841
822,842
822,843
822,847
822,849
823,824
823,825
823,826
823,827
823,828
823,829
823,830
823,831
823,832
823,833
823,834
823,835
823,836
823,838
823,839
823,840
823,841
823,860
824,825
824,826
824,827
824,828
824,829
824,830
824,831
824,832
824,833
824,834
824,835
824,837
824,838
824,839
824,840
824,841
824,842
824,843
824,844
824,845
824,846
824,847
824,848
824,849
824,851
824,858
824,859
824,860
825,826
825,827
825,828
825,829
825,830
825,831
825,832
825,833
825,834
825,835
825,836
825,837
825,838
825,839
825,840
825,841
825,842
825,843
825,844
825,845
825,846
825,847
825,848
825,849
825,850
825,851
825,852
825,853
825,854
825,855
825,856
825,857
825,859
825,861
825,862
825,863
825,865
825,868
825,870
825,872
826,827
826,828
826,829
826,830
826,831
826,832
826,833
826,834
826,835
826,836
826,837
826,838
826,839
826,840
826,841
826,842
826,843
826,844
826,845
826,846
826,847
826,848
826,849
826,850
826,851
826,852
826,853
826,854
826,855
826,856
826,857
826,859
826,860
826,861
826,862
826,863
826,864
826,865
826,866
826,871
827,828
827,829
827,830
827,831
827,832
827,833
827,834
827,835
827,836
827,837
827,838
827,839
827,840
827,841
827,842
827,843
827,844
827,845
827,846
827,847
827,848
827,849
827,850
827,851
827,852
827,853
827,854
827,855
827,856
827,859
827,860
827,861
827,862
827,863
827,864
827,865
827,866
827,871
828,829
828,830
828,831
828,832
828,833
828,834
828,835
828,836
828,837
828,838
828,839
828,840
828,841
828,842
828,843
828,844
828,845
828,846
828,847
828,848
828,849
828,850
828,851
828,852
828,853
828,854
828,855
828,856
828,857
828,859
828,861
828,862
828,863
828,864
828,865
828,866
828,871
829,830
829,831
829,832
829,833
829,834
829,835
829,836
829,837
829,838
829,839
829,840
829,841
829,842
829,843
829,844
829,845
829,846
829,847
829,848
829,849
829,850
829,852
829,853
829,854
829,855
829,856
829,857
829,861
829,862
829,863
829,864
829,865
829,866
830,831
830,832
830,833
830,834
830,835
830,836
830,837
830,838
830,839
830,840
830,841
830,842
830,843
830,844
830,845
830,846
830,847
830,848
830,849
830,850
830,851
830,852
830,853
830,854
830,855
830,856
830,857
830,858
830,859
830,860
830,861
830,862
830,863
830,864
830,865
830,866
830,871
831,832
831,833
831,834
831,835
831,836
831,837
831,838
831,839
831,840
831,841
831,842
831,843
831,844
831,845
831,846
831,847
831,848
831,849
831,850
831,851
831,852
831,853
831,854
831,855
831,856
831,857
831,859
831,860
831,861
831,862
831,864
831,866
832,833
832,834
832,835
832,836
832,837
832,838
832,839
832,840
832,841
832,842
832,843
832,844
832,845
832,846
832,847
832,848
832,849
832,850
832,851
832,852
832,853
832,854
832,855
832,856
832,857
832,859
832,861
832,862
832,863
832,864
832,865
832,866
832,871
833,834
833,835
833,836
833,837
833,838
833,839
833,840
833,841
833,842
833,843
833,844
833,845
833,846
833,847
833,848
833,849
833,850
833,851
833,852
833,853
833,854
833,855
833,856
833,857
833,859
833,860
833,861
833,862
833,863
833,864
833,865
833,866
833,871
834,835
834,836
834,837
834,838
834,839
834,840
834,841
834,842
834,843
834,844
834,845
834,846
834,847
834,848
834,849
834,850
834,851
834,852
834,853
834,854
834,855
834,856
834,857
834,858
834,859
834,860
834,861
834,862
834,863
834,864
834,865
834,866
834,871
835,836
835,837
835,838
835,839
835,840
835,841
835,842
835,843
835,844
835,845
835,846
835,847
835,848
835,849
835,850
835,851
835,852
835,853
835,854
835,855
835,856
835,857
835,861
835,862
835,863
835,864
835,866
836,837
836,838
836,839
836,840
836,841
836,842
836,843
836,844
836,845
836,846
836,847
836,848
836,849
836,850
836,851
836,853
836,854
836,855
836,856
836,857
836,861
836,866
836,869
837,838
837,839
837,840
837,841
837,842
837,843
837,844
837,846
837,849
837,869
838,839
838,840
838,841
838,842
838,843
838,844
838,845
838,846
838,847
838,848
838,849
838,850
838,851
838,852
838,853
838,854
838,855
838,856
838,857
838,859
838,860
838,861
838,862
838,864
838,865
838,866
838,868
838,869
838,870
838,871
838,872
839,840
839,841
839,842
839,843
839,844
839,845
839,846
839,847
839,848
839,849
839,850
839,851
839,852
839,853
839,854
839,855
839,856
839,857
839,859
839,861
839,862
839,863
839,864
839,865
839,866
839,868
839,870
839,872
840,841
840,842
840,843
840,844
840,845
840,846
840,847
840,848
840,849
840,850
840,851
840,852
840,853
840,854
840,855
840,856
840,857
840,859
840,861
840,862
840,863
840,864
840,865
840,866
840,868
840,869
840,870
840,872
841,842
841,843
841,844
841,845
841,846
841,847
841,848
841,849
841,850
841,851
841,852
841,853
841,854
841,855
841,856
841,857
841,858
841,859
841,860
841,861
841,862
841,864
841,865
841,866
841,868
841,869
841,870
841,871
841,872
842,843
842,844
842,845
842,846
842,847
842,848
842,849
842,850
842,851
842,852
842,853
842,854
842,855
842,856
842,857
842,859
842,861
842,862
842,863
842,864
842,865
842,866
842,868
842,869
842,870
842,871
842,872
843,844
843,845
843,846
843,847
843,848
843,849
843,850
843,851
843,852
843,853
843,854
843,855
843,856
843,857
843,859
843,860
843,861
843,862
843,863
843,864
843,865
843,866
843,868
843,869
843,870
843,872
844,845
844,846
844,847
844,848
844,849
844,850
844,851
844,852
844,853
844,854
844,855
844,856
844,857
844,859
844,860
844,861
844,862
844,863
844,864
844,865
844,866
844,868
844,869
844,870
844,871
844,872
845,846
845,847
845,848
845,849
845,850
845,851
845,852
845,853
845,854
845,855
845,856
845,857
845,858
845,859
845,860
845,861
845,862
845,863
845,864
845,865
845,866
845,867
845,868
845,869
845,870
845,871
845,872
846,847
846,848
846,849
846,850
846,851
846,852
846,853
846,854
846,855
846,856
846,857
846,858
846,859
846,860
846,861
846,862
846,863
846,864
846,865
846,866
846,867
846,868
846,869
846,870
846,871
846,872
847,848
847,849
847,850
847,851
847,852
847,853
847,854
847,855
847,856
847,857
847,858
847,859
847,860
847,861
847,862
847,863
847,864
847,865
847,866
847,868
847,869
847,870
847,871
847,872
848,849
848,850
848,851
848,852
848,853
848,854
848,855
848,856
848,857
848,858
848,859
848,860
848,861
848,862
848,863
848,864
848,865
848,866
848,867
848,868
848,869
848,870
848,871
848,872
849,850
849,851
849,852
849,853
849,854
849,855
849,856
849,857
849,858
849,859
849,860
849,861
849,862
849,863
849,864
849,865
849,866
849,868
849,869
849,870
849,871
849,872
850,851
850,852
850,853
850,854
850,855
850,856
850,857
850,858
850,859
850,860
850,861
850,862
850,863
850,864
850,865
850,866
850,867
850,868
850,869
850,870
850,871
850,872
851,852
851,853
851,854
851,855
851,856
851,857
851,858
851,859
851,860
851,861
851,862
851,863
851,864
851,865
851,866
851,867
851,871
852,853
852,854
852,855
852,856
852,857
852,858
852,859
852,860
852,861
852,862
852,863
852,864
852,865
852,866
852,867
852,868
852,869
852,870
852,871
852,872
853,854
853,855
853,856
853,857
853,858
853,859
853,860
853,861
853,862
853,863
853,864
853,865
853,866
853,867
853,868
853,869
853,870
853,871
853,872
854,855
854,856
854,857
854,858
854,859
854,860
854,861
854,862
854,863
854,864
854,865
854,866
854,867
854,868
854,869
854,870
854,871
854,872
855,856
855,857
855,858
855,859
855,860
855,861
855,862
855,863
855,864
855,865
855,866
855,867
855,868
855,869
855,870
855,871
855,872
856,857
856,858
856,859
856,860
856,861
856,862
856,863
856,864
856,865
856,866
856,867
856,868
856,869
856,870
856,871
856,872
857,859
857,860
857,861
857,862
857,863
857,864
857,865
857,866
857,868
857,869
857,870
857,872
858,859
858,860
858,861
858,862
858,863
858,864
858,865
858,866
858,867
858,871
859,860
859,861
859,862
859,863
859,864
859,865
859,866
859,867
859,871
860,861
860,862
860,863
860,864
860,865
860,866
860,867
860,871
861,862
861,863
861,864
861,865
861,866
861,867
861,868
861,869
861,870
861,871
861,872
862,863
862,864
862,865
862,866
862,867
862,868
862,869
862,870
862,871
862,872
863,864
863,865
863,866
863,868
863,869
863,870
863,871
863,872
864,865
864,866
864,867
864,868
864,869
864,870
864,871
864,872
865,866
865,867
865,868
865,869
865,870
865,871
865,872
866,867
866,868
866,869
866,870
866,871
866,872
867,871
868,869
868,870
868,871
868,872
869,870
869,871
869,872
870,871
870,872
871,872
